"1","Harz Energie","1","silverostrich668","b'$2b$12$8ZU2jZfr9fBQm5gbLIdMVOVh7kopa9EH7Zk3TVUB5P/eqPZgSqCyW'","wencke.bartmann@example.com","0968-8822374"
"2","BS Energie","1","organiczebra302","b'$2b$12$I4M0HwuKNlpK4Lq/3EP3KeaUP5sLn/zkw920mLGHqFWhCSFzzqV.G'","ute.dupont@example.com","075 035 03 47"
"3","EV Energy Group (FCN)","0","lazypanda635","b'$2b$12$Yaph1ZZnrnUyqPC3oAc9/.rSuOpm1VeDz34BV88EbMb3RGEcdEho2'","moa.bjorkedal@example.com","53934986"
"4","eVgo Network","1","smallgoose920","b'$2b$12$cq5g3WmDa7c339obqAGaUut/oDhHyAnQsUD6FMzou9SwoiSd1pxmy'","merwin.krabbendam@example.com","(280)-079-1463"
"5","EVS Energieversorgung Sylt","0","crazydog462","b'$2b$12$DGJ6cWYay2M449.ruylK8eZCCvKb7VKAivMFpvt6479Gw9igLMjXK'","bhr.khmrw@example.com","087-16358564"
"6","Evway","1","angrygorilla423","b'$2b$12$YvarZlPixm4zKwsg6E7LzOHD.0oYxz/2kBRGyV4UyqskBnqcNFkzi'","latife.toraman@example.com","(034)-084-3121"
"7","EWB","0","angrycat577","b'$2b$12$B4isUUBLzq/bjafcRRHaquu6b2XeVws/.TRnBLUX6G/bscDdqJrjC'","aiden.stephens@example.com","08-9668-3618"
"8","EWI Energiewerke Isernhagen","0","tinywolf571","b'$2b$12$kT4X1ejiG.3GHGrlkUhAH.HaOM9.mBLndK58uzBN4M4eJJaHUqwO6'","brielle.patel@example.com","[phone]"
"9","Fenie Energía (Spain)","0","goldenkoala831","b'$2b$12$1DeZhYqnnRoeNwbwQfOPR.4bml0pHu6Dqyfw8rWOfakzbA3r5CNhy'","jilke.jonkers@example.com","(652)-451-5529"
"10","FLOW Charging","1","greenlion622","b'$2b$12$vHsZsrKqzIa.bHtrSf7SNOTd1UPbiG1s8.BeYE5NqS9fo2NisHNB.'","ethan.parker@example.com","016977 46807"
"11","FORTISIS","1","bluemouse410","b'$2b$12$aIzoeoMnuD6qK6.oFtN98uUjxwhechOpj6s7ndU32FzkeL8ylTS4i'","yann.roux@example.com","01-43-09-96-18"
"12","GardaUno","1","lazyrabbit476","b'$2b$12$pbXimoKKkJoBnOonqpiwgOo0sJImgRFjEP8bOuJGeKVY1Sr1.G1z2'","wilmer.krane@example.com","50374535"
"13","Gnrgy","0","greentiger479","b'$2b$12$L1L8WzRQr8ByBp3bp5xjWeddo8DO7B9IUX2dEBwe5v23egdMlnqZy'","julius.remes@example.com","04-374-521"
"14","GoCharge (IE)","1","redelephant943","b'$2b$12$io0Ta28vY.hwkKFH7X47uuLJnJVcJrQbwdXDGgyuU7WrKO/Hnn.ae'","murat.kilicci@example.com","(457)-570-1435"
"15","Greenflux","1","blackostrich897","b'$2b$12$gsaZqKKpEz.pBY4LJCDW6.mVJBQ3S4g7NDETanp14v/NWMjglwGZO'","aleksandra.kjellevold@example.com","32102374"
