"1","Tesla","0","smallsnake809","$6$rounds=1000$LHsRfKSr8kyfMPB9$DcRF1qWjK8XEzN55vm2DzLOFabERXYDw0agZb5BmlFpthsCFRj1VxwgFne9NvUtyR/LkuZQuPXAGxBTF3Z93Y.","ruben.kallevik@example.com","85575751","1","0"
"2","Mini","1","smallkoala709","$6$rounds=1000$lSVwMN05nIYw.oza$M/UoVc5rbIruMvWpqRUNQ5ZgGvEvS3hbYpoMa13UBSV/83ih.l2YwIcJgERTRtV6Xph4/aMRCeLeklL4f8PhX/","adele.roussel@example.com","05-81-84-11-88","1","0"
"3","Audi","1","silverzebra267","$6$rounds=1000$zVSG9VX.hDZRrwxN$obvSQOCTNy4JyucWHLFE2XM.cQ0wv6cjKVokVaE2Uk4URnQSe0U.SbEGCgO3Gm.kv7qks2X.o3X8UWGTQrKBy1","pwry.njty@example.com","004-86442981","1","0"
"4","Kia","1","heavykoala287","$6$rounds=1000$njl.AEDsKi9xRzEa$oxkQXhLQZt8/JdynAuU1X5PPjNIAyT.Frib8jom1tqDs246dtfgRsTcv13eLqXGtJzLkDTepFqv5.LRrW1/Kk0","danika.ottenheijm@example.com","(464)-561-1438","1","0"
"5","Maxus","0","brownfish909","$6$rounds=1000$05Tob/1t19zDasfY$CIev/xzggZBXUL.oZNjwTrUNF/ZxyZb4XYUtoZ/9H4mGsvo8pDTrw6Z9EfB/IPtmWX7FFLv4UbIZt.Dfu3AE50","alan.myers@example.com","019467 99818","1","0"
"6","MG","1","yellowswan649","$6$rounds=1000$SoXvZmkmO5gX9dUE$GKL9KJb0U1ovdBiObuhpYSw7oASWGgWPVLY4K6LwjKgDS.lLmMDCi2n7X48doArL1nIMyLdXmS7VD.Offbjjc0","adriane.damota@example.com","(33) 5204-1810","1","0"
"7","Skoda","1","smallbutterfly113","$6$rounds=1000$TgCV.c9w40akXjZv$qticjHgyLYVggaoKKf8ia5Bij0CXAinvBUIGKWlhIBUWfhZ5iV38U3BqdKMeocGPBOn/oChDvLD0dukkOjHaM.","hsn.hmdy@example.com","096-47119930","1","0"
"8","smart","0","silverostrich980","$6$rounds=1000$.RcENKKLsKn.Wgag$fyRxedyDHf5bhlWAwiJZCOjm2Me7hrlT33wj0b/U7j4GgSbR7/pJw9bkjYGs6gfTVSv3C2SyMBi.Tcqj647YA1","nadeshda.witt@example.com","0201-1274104","1","0"
"9","Porsche","0","ticklishpanda907","$6$rounds=1000$Pq1udXs6XBJFhfxO$6ujM3ubq5fn3YAYuPHzUVaccoaO8KDFkjIJQ6ChakATpR9aOhjMRjuUCF4XdRd3pnBPRJsYQUhC9GHgBpJ4LA1","ronja.peltola@example.com","07-824-959","1","0"
"10","Polestar","1","ticklishzebra483","$6$rounds=1000$d40EIYLQVaHc21k.$rtloVuDSRy6j2i8jJ0msyiYz7PGaxQfFy.7ZuoWswDjvV9TVDtbDnv4SfH3S.5C5JRR38jgkyBSG8CN/Ne5GM.","xenia.rousseau@example.com","077 731 71 03","1","0"
"11","Seat","0","blackbird877","$6$rounds=1000$Fs/MUfBXxCLLSmhP$R7LCi.dpaUjVJsDHwh2P1u3iGyVItcPxANTecrYlNrH57IAmcQK62DLRupcJqsvLyYywf72y2GEW7SfESSMgo/","ozsu.yazici@example.com","(074)-756-2568","1","0"
"12","Volvo","0","bluegoose408","$6$rounds=1000$caviCVrRb2WWhbos$BdKAjpYd9YLo3UlzSwo0JjavueKj6zJk/PH9Z0JY8rH5qMQmteyRHrTLxYKoPwqL.nIWtuoG4HSr9zbYrMb8g0","adryn.hydry@example.com","039-68415658","1","0"
"13","Mazda","1","organicmeercat965","$6$rounds=1000$qh5LKekJtfjQ2rxC$clS011N9Dh07r4srqboCNZ4rnqtZ6.uOg0UutTxCqAnkWDSmaJ6tgh6T5x2X4GMCvq4szxipU7DtklTTQU9PC.","courtney.phillips@example.com","(407)-642-6814","1","0"
"14","Opel","0","goldenleopard998","$6$rounds=1000$G9FO0W..JZayDipC$ScNubv7O4Xu3djfDZJBfzYeQ.rTEFjCGRywl99RMURFabX4jDPFgz7CIsbCOSKzvSti569ZsWUb4m0fI02lc4.","amelia.johnson@example.com","[phone]","1","0"
"15","Peugeot","1","purplegoose207","$6$rounds=1000$GbKy9A9CWrGj83Pp$BDr1KX1Oe/Iy2.rfvfeP6jssRWy8gVTo8E347ebnWUT1Dft8aJx98yDvbCi8hP3M1RWNIwrRCTvM1nvyy4YWa/","philip.macdonald@example.com","[phone]","1","0"
"16","e.GO Mobile","1","blackbutterfly635","$6$rounds=1000$My5HSBacrv9CO3gW$KBVbAyYRLJ29ip909p0nOkSeCNhtgHD3y5/gnghxhy0n12XYCR4z6N6DPnARmglA9Xx8k6fhJhAWq28xAqLfX/","anna.friedrich@example.com","0541-1821555","1","0"
"17","Nissan","1","heavygoose349","$6$rounds=1000$zHh5BRS2NabowVQ.$ljj4v.IT/tOXdWOAC3L18NYs06XFsn9aG2EGMwLQi2NDVUGPVmR5g94tSu.KUY33tN4fVdM7XC/sJzMLlYwvW/","matias.peura@example.com","07-230-250","1","0"
"18","Ford","1","redbird953","$6$rounds=1000$sLclBgMV43sYziZ0$Nhu1V.9xP2c1Gk.YpUoZFXrSZhOj1wiqxoTVEcUmnTL0KPnfJMELOvx4XGjFz9S5yzhPGxvH.AUSIfIQPjBsy/","seth.moore@example.com","(631)-302-8405","1","0"
"19","Jaguar","0","bluepeacock583","$6$rounds=1000$Qn3I/mHm1VVPx3VC$sOm.n7MZDaOvcKFAzuVRgS0h1xcq9pkvcuZUpTPMk0L98B9nW6.AdFj3xbknscxC1DK9DWyb0vQhe1.xe9Gxo/","rose.belanger@example.com","[phone]","1","0"
"20","Honda","0","goldenostrich273","$6$rounds=1000$iXe1R8XTSgA3JURJ$1AGpRUO/dXXw7KxFQufUQXDIhEUNXnJjTKapsU7i76mr.4ecfVjz55x/qEM5rg.3VbkqRaD.ILYlIZAGc7/yc1","giulio.riviere@example.com","076 293 53 86","1","0"
"21","Hyundai","1","crazyostrich122","$6$rounds=1000$Fcp64GBsnN84gRnh$JBncWkg5rxpQFpWB74TVE0JkIGDlt4F4n0HyAh1tEWthogZWMTj7EhUsgUAB5Jtd0h2SOHZmHAMVP2JPe3GBB/","delores.ryan@example.com","(523)-710-0852","1","0"
"22","Artega","1","smallgorilla264","$6$rounds=1000$4rBcCdHWAEpMG7cu$JnsQOY13yAxRMMpKPJTWh97C0Fr0tmUl2AE6sCc18odDB0WDmADu.zqqMk515xhP85TbKlUCZpbw4nX8qb3t0.","oya.karaer@example.com","(006)-735-8873","1","0"
"23","Mercedes Benz","0","lazyduck146","$6$rounds=1000$QP9leJA4d8eWa6SJ$3SqC2BUANoWlKM8X4u/vjWRkHi/NSV/vxQvzXXSNUU.UHDPY.6ClwIrm.irT/kYjtt6wCm3vd2iwy.XLXgTrz1","tamara.montgomery@example.com","(105)-139-6505","1","0"
"24","Citroen","0","brownfish489","$6$rounds=1000$jXK1s12WXrqD0xA9$tLkh16NiZUaMgEt32Oot1lvKj83p.iojGUig1ILSbLJu7LIVL0y2DS1CGK.vtUxV5HCZ/FPnPtlw4j3CA5wxI/","finn.clarke@example.com","(188)-330-1798","1","0"
"25","Mitsubishi","0","yellowbear846","$6$rounds=1000$.G2tM/kZmKHX3Bs0$w6OPJ9M5gJYIDZtZGbBj6A9htXIh/jB1jOW4nohFGAGL3moVBkZAYHc6htUd7u38RXYJXN8Iwyo.bGG3tXH2X0","camila.silveira@example.com","(89) 5300-9342","1","0"
"26","DS","1","blackbird676","$6$rounds=1000$0lggR0gWDoA8UWej$KTld1JmQGBgQ31fMuRrNsHxfYaR7w/1hhI.dTSAbZjuYAZgkiQui41rHnw196INwXB3Tskaao5eV2B19oW4Af0","amira.francois@example.com","075 473 29 06","1","0"
"27","BMW","1","angrypanda736","$6$rounds=1000$vGs/XCXGZGHAI1Iv$aiIZ/X3xF4cOYWAfF4oyH.O26zJ5hx67i7WXkm34Nd5htKLJRN3UvmOEw1/XgctiwBOWbglsji3DvnDV.NDQ30","yann.deschamps@example.com","04-33-19-28-64","1","0"
"28","Fiat","1","heavymeercat510","$6$rounds=1000$H636Cbo8N8sPH2h5$Y2WBaDgR.dNJ5cAM0e5sDEjyToCpbw3fi0n/piOqbUu.UL7TJEagMtoHO.BWOjbocjC4k0q4ep9LAGxqTua42/","gerald.burton@example.com","[phone]","1","0"
"29","Volkswagen","0","smallrabbit136","$6$rounds=1000$HeG1MGJ6fZFIY0ZK$rP7g3yBIaPQzCC/kwDAGNpcMft5MAyPVqFvcjrmwPnfcwDdB2yCz5pk22ZIn.Frs6hGgSOWGqG.GMLWaXFJRi1","anisa.skjaeveland@example.com","27322842","1","0"
"30","Aiways","0","angryduck207","$6$rounds=1000$GdcpS/HFOcCwz.Sd$zzMtYGeG/GpPMUTZ6aCGdU76e6AtAXrHcea/2EkN9cZ7oGuw6SOGHIWwsenYNk0pWDtczJwtUNLEAq79jDQ/B0","charlotte.garrett@example.com","015395 66301","1","0"
"31","Renault","0","orangebutterfly118","$6$rounds=1000$UrW9rPolGUXeN25z$y2TW8/5NePG9Pgjy/FRKPk.ZLzMPi9Kpcdc0Bsp13pdKavKNO7dIHAGrTvJcENE2iu6jzAGVFkVBNnRccdGro1","alex.gordon@example.com","[phone]","1","0"
"32","Chevrolet","0","orangegoose950","$6$rounds=1000$fwMxvYeHVDanI3w3$ML80Gma5SHUTwNOjaJnDkk18ZuE0f2dUwsdjMuqGymGVRloP8B7eeGnTh9paLevxsr0tmvFpr0XXmaffZmqfN0","steinar.nordeide@example.com","36104926","1","0"
