"1","Harz Energie","1","beautifulzebra816","$6$rounds=1000$PjwOB1IXUjHFDb7V$.XoTm/qZBu2PDz378jrfGpHVjbhV9VLVMsuCddFL9EoRRr4e538Nmg93SFjxUOOrNlRv.Vb4vUXkMOXL/TI3Y.","isadora.ramos@example.com","(34) 9848-9095","1","0"
"2","BS Energie","1","crazyelephant143","$6$rounds=1000$GYQ8z3LFXyp1DikG$RpyOI8.NKukMK5x9zVc7UdkZ2D8iq0YIM1aV0LTZkX0CCzycMjMGelOaAees/.wy8cGFArjiq68HzJYlU4MeM1","layla.harris@example.com","(321)-604-4976","1","0"
"3","EV Energy Group (FCN)","0","happygoose162","$6$rounds=1000$tcTdPWDDFmlo38aG$mK9JHBrITBfZ71k0iY0TlAtt.C/z.rLXiss/czTo8Yx8oWewVXIB6n6YGdOsyNJYQ/iswmWniAgKBMZLRZ/yv.","devran.baakman@example.com","(040)-055-9625","1","0"
"4","eVgo Network","1","lazyfish705","$6$rounds=1000$EHsnMInqFKzB.8rV$kIkJ/4ug9dv5hQsOf/U6wtpAPvgiNrPzzMZ70hKdYDYMvjxfq4icw2UB11PY.jte1PmAXHzIT0x7yamfoEmhN1","luisfigo.carvalho@example.com","(90) 2071-0732","1","0"
"5","EVS Energieversorgung Sylt","1","smallbutterfly532","$6$rounds=1000$1./hkgF39URKE00o$ju13m0ysE46gVs53zsKwEgw/wECfsZp1icYgArjShL9MTO9KDcp.EuKp6CpYSB5r.rhcPw1DprS1bMKhYxwRl.","anthony.french@example.com","[phone]","1","0"
"6","Evway","0","brownkoala149","$6$rounds=1000$DKeMMfN0ZYeD20XV$F9Iaw8voQPWpSSfQOk0/61y4fqEhEjKif3Rf3aEiRrPpEloR5Qea3PKvzDBj3xmJU7AeCVKdckNh2zHrqzUYp0","irene.aspen@example.com","85202225","1","0"
"7","EWB","0","bigpeacock449","$6$rounds=1000$E.I5LcKYEhsCkPV9$INS4uk0o.tFpQqJrRM2cMwI.Z2ESSH8whLHhTjrZuk.5L4JQx0EwbafuO8DuHq9svyd.9TaP8G8ganNcgYm3R/","barry.lynch@example.com","(609)-288-0414","1","0"
"8","EWI Energiewerke Isernhagen","0","heavyelephant259","$6$rounds=1000$jHbAFK0vb74OKTqM$pzSurpYoOhWxYgonHAkL/a0W9fEMgodvVAN5Ob4gBIUY/vN.Y6VZp9o67vijXqEMT3aU8e4irNoFtyEtGIo5Y0","terje.maelen@example.com","50348270","1","0"
"9","Fenie Energía (Spain)","1","redbear657","$6$rounds=1000$ikTHxOtSXxX7NppY$VWbCnB8OEVgfvVNbJ00M5ThM2zyLTRPeAI.kKkgxys0LcoDYjMESxzM2w7Vn62Jk6ouzRdFVWJXguMOunDmPJ/","andrea.castro@example.com","957-087-414","1","0"
"10","FLOW Charging","0","blackkoala770","$6$rounds=1000$ZMzCgWWDDaYvF10I$X6FjGeRbrk2KXgq8Wtz1dxAfi8cuDFClsvzI1XIp/htkr47jW43jRDBZhCJW0U5M3sNslBspSEjmGiYi0/vcP.","gul.kumcuoglu@example.com","(043)-739-8913","1","0"
"11","FORTISIS","1","greenpanda849","$6$rounds=1000$ztPwlcbrScQwglKg$CQl6d6XMMddLdD92PIGizXzhCuS7KJjYogUxOA0PcixEEW9MSoPEtpcbValYys5MoEDtJMex6VoHA3oQRqhkz.","ragnar.pollestad@example.com","54992592","1","0"
"12","GardaUno","1","orangeelephant602","$6$rounds=1000$3L.rRpjvhix1V.x2$byZqYhAK919CSSD6/PaxtgnUXtmItDM9T0NOI4YIiOoz.ZpVQS0QWMgESRMPCEzeHv/Rc/H2Q0b9S6Nhshbav0","akseli.koivisto@example.com","08-606-024","1","0"
"13","Gnrgy","1","redbear830","$6$rounds=1000$p23UdqXvd4CJrUPY$HQBwDyXxV8tZt1xb/Chm5xYkLTO9TVjqkjxyJ65.OORwNrxSzdryeCUjRMltRBrreDgydiiFLFkjdYoXHcwso.","felix.roy@example.com","[phone]","1","0"
"14","GoCharge (IE)","1","yellowbird616","$6$rounds=1000$xQ1s18DvlG9zF.b6$/CkzWYpSECqF3XSiRkGY0v2ebT5ewAMKVS9x5V4yMufvNsvZlrFgTvnojZRDLw5hFBmStoGnIMWdwHmPmApws0","sam.cox@example.com","[phone]","1","0"
"15","Greenflux","1","whitebear770","$6$rounds=1000$nAsqzFthOfdb0nJE$G1FjoA3rReKC8UzkOHXlSqahvD/U/TYs2PFzPOdfwIRhEK973mEiZbpeCapJa0acYXYGGmMbTMQ7pDGKUFJEe/","daniel.gauthier@example.com","[phone]","1","0"
